Name,2013-2014 salary,log salary,GP,MPG,PTS,FG%,3P%,FT%,ORPG,DRPG,RPG,RP40,APG,AP48M,BLKPG,BLKP48M,STPG,STP48M,TOPG,TOP48M,PFPG,PFP48M,AST/TO,BLK/PF,ST/TO,ST/TF
A.J. Price,884293,19.75416494,57,22.4,7.7,0.39,0.35,0.79,0.5,1.5,2,7.8,0.8,3.1,0.12,0.48,0.47,1.83,0.82,3.2,0.8,3,0.97,0.16,0.57,0.61
Aaron Brooks,884293,19.75416494,53,18.8,7.1,0.453,0.373,0.769,0.4,1.6,2,4.3,3.6,7.7,0.05,0.11,0.58,1.24,1.12,2.4,1.3,2.7,3.2,0.04,0.52,0.45
Aaron Gray,2690875,21.35964394,42,12.2,2.8,0.533,0,0.523,0.2,1.3,1.5,3.9,2.2,5.5,0.19,0.48,0.57,1.45,1.26,3.2,1.8,4.5,1.7,0.11,0.45,0.32
Al Harrington,884293,19.75416494,10,11.9,5.1,0.351,0.267,0.75,1.1,2,3.2,12.4,0.8,3.1,0.12,0.47,0.17,0.66,0.86,3.4,2,7.9,0.92,0.06,0.19,0.08
Al Horford,12000000,23.51653107,74,37.3,17.4,0.543,0.5,0.644,0.6,2.1,2.7,10.9,1,4,0.1,0.4,0.4,1.62,0.7,2.8,1.8,7.3,1.43,0.06,0.57,0.22
Al Jefferson,13500000,23.68645607,78,33.1,17.8,0.494,0.118,0.77,2.6,7.6,10.2,13.2,3.2,4.2,1.05,1.36,1.05,1.36,1.99,2.6,2.2,2.8,1.63,0.48,0.53,0.48
Alan Anderson,947907,19.854386,65,23,10.7,0.383,0.333,0.857,2,7.2,9.2,13.4,2.1,3.1,1.14,1.66,1.03,1.49,1.35,2,2.2,3.2,1.56,0.52,0.76,0.47
Alec Burks,2202000,21.07038304,64,17.8,7,0.42,0.359,0.713,0.5,1.8,2.3,4.8,1.6,3.3,0.11,0.23,0.74,1.54,1.23,2.6,2,4.2,1.29,0.05,0.6,0.37
Alexey Shved,3150000,21.5869204,77,23.9,8.6,0.372,0.295,0.72,0.5,1.7,2.3,4.6,3.7,7.5,0.35,0.71,0.7,1.41,1.91,3.8,1.5,3.1,1.95,0.23,0.37,0.46
Al-Farouq Aminu,3700000,21.81909384,76,27.2,7.3,0.475,0.211,0.737,0.6,1.7,2.3,6.1,1.4,3.9,0.2,0.55,0.55,1.48,1.16,3.1,1.8,4.8,1.24,0.11,0.47,0.31
